year_month,year,month,facilities_reporting,total_scope1,total_scope2,total_scope3,total_emissions,total_electricity,avg_renewable_pct
2020-01,2020,01,20,7673.009882697647,72113.92814450293,98951.69989675676,178738.63792395734,398742.4300496234,50.25
2020-03,2020,03,20,6905.842722945978,71363.07843436774,97867.724541345,176136.6456986587,402691.8247740306,51.25
2020-04,2020,04,20,3455.3704399695225,34725.103711812706,49430.820033727956,87611.29418551018,198888.64047232392,52.0
2020-05,2020,05,20,3549.45305488363,35255.890509407625,49217.03550764371,88022.37907193496,203778.95886206353,52.5
2020-06,2020,06,20,3682.7796516313124,38989.24091000493,48698.226260461306,91370.24682209754,228127.3719758208,53.0
2020-07,2020,07,20,3637.5562777982623,39486.87570607863,49450.678428630534,92575.11041250743,232922.7744382812,53.5
2020-08,2020,08,20,3551.9344745101916,38932.029029143036,47897.102828926974,90381.0663325802,232719.36891948472,54.0
2020-09,2020,09,20,3667.0381279910375,34222.9361540549,49584.134988937025,87474.10927098295,206856.93270733408,54.500000000000014
2020-10,2020,10,20,3749.359385583002,33421.51176890391,50416.4420763575,87587.31323084442,204352.25975422733,55.000000000000014
2020-11,2020,11,20,3650.73683360437,33160.50430669049,50527.53280044359,87338.77394073845,204772.951544358,55.499999999999986
2020-12,2020,12,20,3953.307524843664,33331.83350298579,51196.63636273238,88481.77739056184,208436.21520426482,55.999999999999986
2021-01,2021,01,20,4102.719815674982,33288.67275129888,50353.15087385521,87744.54344082907,210681.82027596846,56.499999999999986
2021-02,2021,02,20,4141.316432776086,32245.31353769389,52049.88988313628,88436.51985360627,206420.67131338737,56.999999999999986
2021-03,2021,03,20,3717.1852389603923,32310.765631290138,50539.950618739356,86567.90148898988,209167.1106579751,57.499999999999986
2021-04,2021,04,20,3638.2916552038578,31581.440787628526,51154.41542433846,86374.14786717085,206617.95752204562,57.999999999999986
2021-05,2021,05,20,3711.1975560584706,32280.537486882462,51960.68805499056,87952.42309793149,213912.83750110172,58.5
2021-06,2021,06,20,3756.546797725133,36015.83409292211,51802.71020033564,91575.09109098288,241687.2750946324,59.0
2021-07,2021,07,20,3833.221342943636,36057.12728685332,50664.87398548308,90555.22261528003,244955.88989660094,59.5
2021-08,2021,08,20,3780.41710597681,35135.185235466895,51892.03529740769,90807.63763885139,241425.09958389433,60.0
2021-09,2021,09,20,3737.6270747623657,30936.422831733835,52483.95195655964,87158.00186305583,215270.41145691474,60.5
2021-10,2021,10,20,3774.414797575856,30719.229286036407,52867.65269301381,87361.29677662607,216590.41001841176,61.0
2021-11,2021,11,20,3894.983306398789,30446.280132853688,52838.03408694516,87179.29752619764,217438.91223497072,61.5
2021-12,2021,12,20,4360.56894287582,29734.847194482994,52170.88862542116,86266.30476277997,215141.53433687452,62.0
2022-01,2022,01,20,4260.665604437908,29453.03611684253,52608.18841285027,86321.8901341307,216627.948827985,62.5
