facility_type,year_month,facilities,scope1,scope2,scope3,total_emissions
Data Center,2020-01,9,2957.613891066548,65682.75716356207,45736.04383040717,114376.41488503579
Manufacturing,2020-01,4,4406.368331708912,4486.087385530505,42105.45506742373,50997.91078466315
Office,2020-01,7,309.027659922187,1945.0835954103588,11110.200998925862,13364.312254258408
Data Center,2020-03,9,2730.6726247354673,65031.40268095867,45463.767397970485,113225.84270366462
Manufacturing,2020-03,4,3895.6898193801258,4400.137618380959,41166.77639709203,49462.60383485311
Office,2020-03,7,279.4802788303844,1931.5381350281027,11237.180746282496,13448.199160140985
Data Center,2020-04,9,1371.432247069248,31592.59519220788,23093.888736697787,56057.91617597491
Manufacturing,2020-04,4,1942.5986416695598,2181.730565446773,20756.000808162804,24880.330015279138
Office,2020-04,7,141.33955123071453,950.7779541580528,5580.930488867361,6673.047994256129
Data Center,2020-05,9,1387.2554024752255,32106.48893573615,23536.910632189472,57030.65497040085
Manufacturing,2020-05,4,2019.8136207915177,2187.1470263276924,19848.41087356983,24055.37152068904
Office,2020-05,7,142.3840316168869,962.2545473437842,5831.714001884409,6936.352580845081
Data Center,2020-06,9,1376.136395007879,35422.23378739857,22389.847029851495,59188.21721225794
Manufacturing,2020-06,4,2162.2928072677714,2454.6158682594637,20368.10710107173,24985.015776598964
Office,2020-06,7,144.35044935566222,1112.3912543468978,5940.27212953808,7197.01383324064
Data Center,2020-07,9,1412.2141799420428,35890.56061502415,23180.706257132715,60483.48105209891
Manufacturing,2020-07,4,2079.220246592363,2514.2501869547154,20584.79323943882,25178.2636729859
Office,2020-07,7,146.12185126385654,1082.0649040997655,5685.178932058998,6913.36568742262
Data Center,2020-08,9,1430.7482465865537,35404.3625295349,22453.73607455021,59288.84685067166
Manufacturing,2020-08,4,1978.544585985324,2451.063754089963,19740.27871843979,24169.88705851508
Office,2020-08,7,142.64164193831405,1076.602745518174,5703.088035936977,6922.3324233934645
Data Center,2020-09,9,1395.2991748503357,31116.646467645565,23736.73079357089,56248.67643606679
Manufacturing,2020-09,4,2124.503724721467,2172.381805016302,19759.842638097383,24056.72816783515
Office,2020-09,7,147.2352284192351,933.9078813930283,6087.561557268754,7168.704667081018
Data Center,2020-10,9,1420.9374280599673,30384.2238903392,22946.38762660179,54751.548945000955
Manufacturing,2020-10,4,2186.733696541567,2104.7165951127554,21525.281624243158,25816.73191589748
Office,2020-10,7,141.68826098146758,932.5712834519521,5944.772825512558,7019.032369945978
Data Center,2020-11,9,1429.8025502917467,30111.712009779574,23107.67788187188,54649.1924419432
Manufacturing,2020-11,4,2075.8482912780946,2117.596049983761,21514.744938499498,25708.189279761355
Office,2020-11,7,145.08599203452889,931.1962469271588,5905.109980072206,6981.3922190338935
Data Center,2020-12,9,1530.131525780481,30329.410043691874,24071.774975884055,55931.316545356414
Manufacturing,2020-12,4,2264.3603151597026,2075.8906569675128,21157.587124869387,25497.838096996602
Office,2020-12,7,158.81568390348002,926.532802326405,5967.274261978939,7052.622748208824
Data Center,2021-01,9,1581.955839856858,30330.311384444125,23479.383543046453,55391.65076734744
Manufacturing,2021-01,4,2356.8428275570327,2051.6724022462686,20913.640733286735,25322.155963090037
Office,2021-01,7,163.9211482610911,906.6889646084886,5960.126597522021,7030.7367103916
Data Center,2021-02,9,1604.3799981719649,29288.557240941678,24418.22570698388,55311.162946097524
Manufacturing,2021-02,4,2378.15688742143,2056.7398787001844,21888.413383454637,26323.310149576253
Office,2021-02,7,158.77954718269115,900.0164180520305,5743.250792697766,6802.046757932488
Data Center,2021-03,9,1444.0508636079649,29421.752495678844,23440.66338152224,54306.466740809046
Manufacturing,2021-03,4,2122.53752396367,1992.2345714005664,21197.18210123384,25311.954196598075
Office,2021-03,7,150.59685138875736,896.7785642107266,5902.105135983275,6949.480551582759
Data Center,2021-04,9,1420.9675306966358,28682.766059769372,23990.88357322997,54094.61716369598
